name	rooms_9	employed	age_20_24	age_5_under	grapi_15_19	grapi_20_24	race_native	units_10_19	class_unpaid	in_wholesale	rent_500_999	grapi_15_less	units_20_more	ancestry_czech	in_agri_mining	ancestry_german	built_2010_2013	ancestry_russian	ancestry_swedish	built_2014_later	job_construction	ancestry_ukranian	ancestry_norwegian	class_selfemployed	edu_associate_degree	edu_highschool_higher	rank_rooms_9	rank_employed	rank_age_20_24	rank_age_5_under	rank_grapi_15_19	rank_grapi_20_24	rank_race_native	rank_units_10_19	rank_class_unpaid	rank_in_wholesale	rank_rent_500_999	rank_grapi_15_less	rank_units_20_more	rank_ancestry_czech	rank_in_agri_mining	rank_ancestry_german	rank_built_2010_2013	rank_ancestry_russian	rank_ancestry_swedish	rank_built_2014_later	rank_job_construction	rank_ancestry_ukranian	rank_ancestry_norwegian	rank_class_selfemployed	rank_edu_associate_degree	rank_edu_highschool_higher
Alabama	11.9	54.0	6.6	6.0	13.2	12.2	0.5	3.3	0.2	2.5	54.7	15.5	4.1	0.1	1.4	6.2	3.9	0.1	0.3	3.5	9.5	0.1	0.3	5.4	8.7	86.9	31	48	34	25	34	44	24	37	6	24	14	15	42	44	28	47	11	49	48	25	18	34	45	35	28	45
Alaska	8.1	59.6	7.2	7.1	14.9	14.7	14.6	2.7	0.2	1.8	25.1	14.5	4.9	0.4	4.5	14.3	2.9	1.2	2.0	2.4	11.6	0.3	3.0	6.7	8.7	93.1	45	29	6	2	7	1	1	42	6	48	42	23	35	14	6	21	23	8	14	37	5	16	10	13	28	7
Arizona	7.8	56.2	6.8	6.0	13.3	14.0	4.3	4.2	0.2	2.3	35.6	13.1	7.5	0.4	1.3	12.7	3.0	0.7	1.3	4.2	8.9	0.2	1.7	6.1	8.9	87.9	46	42	17	25	30	7	7	18	6	35	34	35	20	14	31	23	22	24	23	16	29	25	15	23	21	39
Arkansas	8.6	54.8	6.7	6.3	14.3	13.3	0.6	3.6	0.2	2.4	62.1	17.3	2.9	0.2	2.7	9.3	4.1	0.1	0.5	4.1	10.1	0.1	0.5	6.0	7.5	87.2	42	47	25	12	14	24	22	28	6	28	1	8	50	29	16	33	6	49	40	17	14	34	31	25	45	42
California	6.9	59.4	6.8	6.1	11.4	12.2	0.8	5.1	0.2	2.8	14.6	10.6	12.6	0.2	2.1	7.1	1.8	0.9	0.9	2.4	8.8	0.3	0.9	7.8	8.0	83.9	49	30	17	19	49	44	18	9	6	4	49	50	6	29	23	44	42	15	26	37	31	16	19	6	38	51
Colorado	17.7	64.3	6.7	5.8	12.2	13.5	0.9	5.6	0.2	2.3	20.8	10.5	11.1	0.6	2.2	18.3	3.1	1.0	2.2	5.1	9.1	0.2	2.1	6.3	8.5	92.1	7	8	25	33	44	19	16	4	6	35	46	51	11	11	21	15	21	13	13	8	24	25	13	19	32	14
Connecticut	12.5	61.7	6.8	5.1	12.2	12.3	0.3	3.6	0.2	2.4	22.9	12.2	9.1	0.3	0.4	8.4	1.5	1.4	1.4	1.6	7.2	0.6	0.5	6.3	7.8	90.9	23	17	17	48	44	43	32	28	6	28	43	41	16	22	49	40	48	5	22	49	47	5	31	19	42	24
Delaware	16.5	58.0	6.0	5.7	13.7	11.8	0.4	5.0	0.2	2.1	26.3	12.9	5.1	0.2	1.0	12.0	4.1	0.8	0.7	5.4	8.8	0.5	0.4	4.3	8.0	90.6	10	37	49	38	20	47	28	10	6	41	39	38	33	29	38	26	6	19	30	6	31	7	37	50	38	26
District of Columbia	9.1	65.2	7.5	6.4	13.5	13.7	0.3	9.0	0.2	0.6	12.2	15.1	37.8	0.4	0.2	7.3	3.7	1.5	0.8	5.4	2.7	0.5	0.6	4.3	2.9	91.9	40	5	3	11	26	14	32	1	6	52	51	18	1	14	52	43	13	4	28	6	52	7	27	50	51	15
Florida	6.6	55.4	6.0	5.3	10.7	12.4	0.3	5.6	0.2	2.6	26.1	8.9	13.8	0.2	0.9	9.2	2.7	0.9	0.7	4.4	9.3	0.3	0.6	5.9	10.0	88.5	50	45	49	44	52	42	32	4	6	16	40	52	5	29	42	36	29	15	30	14	21	16	27	26	13	35
Georgia	15.3	59.2	6.8	6.2	13.5	12.9	0.3	4.6	0.2	2.8	37.9	13.5	6.5	0.1	1.1	6.4	2.9	0.4	0.4	4.3	8.8	0.1	0.4	5.4	8.0	87.9	14	33	17	14	26	29	32	14	6	4	29	32	25	44	36	46	23	34	46	15	31	34	37	35	38	39
Hawaii	6.1	58.7	6.5	6.2	10.8	11.8	0.2	4.8	0.2	2.2	11.8	11.1	19.6	0.1	1.4	5.8	2.8	0.4	0.6	2.6	9.2	0.1	0.7	6.9	10.9	92.5	51	36	39	14	51	47	44	12	6	37	52	49	3	44	28	48	28	34	34	34	22	34	24	10	7	11
Idaho	16.3	60.2	6.7	6.5	14.4	13.6	1.3	2.2	0.2	2.7	51.3	15.0	3.8	0.3	4.8	16.6	3.4	0.5	2.8	6.3	12.2	0.3	3.0	7.3	9.8	91.3	11	26	25	8	12	15	9	48	6	12	18	20	46	22	5	18	17	31	6	4	2	16	10	8	17	19
Illinois	13.0	61.2	6.6	5.9	13.9	13.3	0.3	3.8	0.2	2.9	37.2	14.6	10.8	0.8	1.0	17.1	1.5	0.9	1.9	1.7	7.2	0.4	1.1	4.6	8.1	89.7	22	18	34	30	16	24	32	23	6	3	30	22	12	7	38	17	48	15	16	48	47	10	17	47	36	31
Indiana	13.5	60.7	7.1	6.2	14.0	12.9	0.2	3.4	0.2	2.5	58.6	15.4	4.4	0.2	1.2	20.6	2.4	0.3	0.8	2.9	8.7	0.1	0.5	4.5	8.9	89.3	19	22	9	14	15	29	44	33	6	24	3	16	40	29	34	13	35	42	28	31	36	34	31	49	21	32
Iowa	16.0	64.3	7.2	6.2	14.5	14.1	0.3	3.9	0.2	2.8	58.1	17.5	6.1	1.6	3.8	32.3	2.9	0.3	2.5	3.6	9.6	0.1	4.7	6.4	11.8	92.5	12	8	6	14	9	5	32	22	6	4	5	6	28	3	10	5	23	42	10	22	17	34	6	18	2	11
Kansas	16.6	63.2	7.3	6.5	15.1	14.1	0.8	3.6	0.2	2.8	53.6	16.0	4.8	0.7	3.1	24.1	2.5	0.6	2.0	2.8	9.5	0.1	1.0	6.1	8.8	91.4	9	13	4	8	5	5	18	28	6	4	15	13	37	8	13	7	32	27	14	32	18	34	18	23	24	18
Kentucky	12.2	55.9	6.8	6.1	14.4	12.6	0.2	3.4	0.2	2.4	58.0	18.0	3.2	0.1	1.9	13.1	2.9	0.2	0.4	3.1	9.0	0.1	0.3	5.2	8.6	87.2	28	44	17	19	12	39	44	33	6	28	6	4	49	44	25	22	23	47	46	29	26	34	45	38	30	42
Louisiana	8.3	54.9	6.7	6.5	11.5	10.8	0.6	2.7	0.2	2.6	51.2	13.8	4.8	0.1	3.7	6.7	4.0	0.2	0.3	4.0	11.1	0.0	0.2	6.2	6.5	85.9	43	46	25	8	48	52	22	42	6	16	19	30	37	44	11	45	8	47	48	19	6	50	51	21	50	48
Maine	10.0	60.3	5.6	4.8	13.3	13.4	0.7	1.6	0.2	2.0	45.2	12.4	3.5	0.2	2.4	7.8	2.3	0.6	1.6	2.2	10.8	0.2	0.8	8.4	10.2	93.2	37	25	52	49	30	22	21	52	6	44	25	39	47	29	19	42	37	27	18	40	9	25	22	3	10	6
Maryland	20.7	63.5	6.3	6.0	12.9	13.8	0.3	7.7	0.2	1.7	15.4	11.8	9.3	0.3	0.5	12.1	2.6	1.1	0.5	3.2	7.8	0.3	0.4	5.0	6.8	90.6	2	12	45	25	38	12	32	2	6	51	48	46	15	22	47	25	31	9	40	28	44	16	37	40	48	26
Massachusetts	12.0	63.7	7.1	5.2	12.5	12.8	0.2	4.3	0.2	2.2	19.3	13.4	11.2	0.2	0.4	5.6	1.7	1.4	1.5	2.3	6.6	0.4	0.5	5.7	7.7	91.1	30	10	9	46	42	35	44	17	6	37	47	33	9	29	49	49	44	5	20	39	51	10	31	28	43	21
Michigan	13.5	57.7	6.9	5.7	13.3	12.6	0.5	3.5	0.2	2.4	50.8	14.2	5.3	0.4	1.1	18.5	1.2	0.6	1.3	1.8	7.9	0.4	0.8	5.0	9.6	91.3	19	40	14	38	30	39	24	31	6	28	20	28	31	14	36	14	50	27	23	45	43	10	22	40	18	19
Minnesota	19.8	66.5	6.4	6.3	13.7	14.0	1.0	3.4	0.2	2.8	37.0	14.4	12.6	1.5	2.1	31.3	2.4	0.7	7.3	3.3	8.0	0.3	13.9	5.4	11.6	93.4	3	3	42	12	20	7	15	33	6	4	31	24	6	4	23	6	35	24	1	27	40	16	2	35	3	4
Mississippi	9.2	52.7	6.9	6.2	11.9	12.7	0.5	2.4	0.3	2.4	56.7	14.9	2.4	0.1	2.3	4.8	3.5	0.1	0.3	3.5	10.4	0.0	0.3	5.5	10.2	85.3	39	50	14	14	46	38	24	46	2	28	10	21	52	44	20	51	16	49	48	25	13	50	45	32	10	49
Missouri	12.5	59.8	6.7	6.1	15.0	13.3	0.4	3.3	0.2	2.7	55.5	15.6	5.0	0.4	1.7	22.3	2.5	0.4	0.9	2.8	8.8	0.1	0.7	5.6	8.1	90.6	23	27	25	19	6	24	28	37	6	12	12	14	34	14	26	12	32	34	26	32	31	34	24	30	36	26
Montana	14.3	60.5	6.8	5.8	13.1	12.9	6.2	2.5	0.3	2.1	51.5	17.4	4.0	0.7	6.4	24.1	3.6	0.8	2.7	4.1	11.8	0.3	8.7	8.6	9.4	94.0	17	24	17	33	37	29	5	45	2	41	17	7	43	8	3	7	14	19	9	17	4	16	4	2	19	1
