name	rooms_6	rooms_7	rooms_8	age_65_74	age_75_84	in_finance	race_black	age_62_over	age_65_over	rooms_median	rent_1000_1499	built_2000_2009	built_2014_later	units_1_attached	ancestry_ukranian	value_200000_299999	rank_rooms_6	rank_rooms_7	rank_rooms_8	rank_age_65_74	rank_age_75_84	rank_in_finance	rank_race_black	rank_age_62_over	rank_age_65_over	rank_rooms_median	rank_rent_1000_1499	rank_built_2000_2009	rank_built_2014_later	rank_units_1_attached	rank_ancestry_ukranian	rank_value_200000_299999
Alabama	20.4	13.9	9.4	10.0	5.1	5.6	26.6	20.8	16.9	5.8	23.5	15.3	3.5	1.6	0.1	17.6	5	4	21	17	11	36	6	20	20	13	41	16	25	50	34	41
Alaska	13.5	8.6	6.4	8.1	2.9	3.8	3.2	15.4	11.9	4.8	35.3	15.7	2.4	7.4	0.3	29.3	49	49	49	49	52	52	40	50	51	49	12	14	37	9	16	4
Arizona	18.6	11.9	7.7	10.2	5.5	8.6	4.5	21.1	17.6	5.3	38.0	23.4	4.2	4.9	0.2	26.4	16	35	39	14	6	3	35	16	12	42	6	2	16	21	25	13
Arkansas	20.4	12.2	7.4	9.9	5.1	4.9	15.2	20.6	16.9	5.4	17.6	15.7	4.1	1.6	0.1	15.4	5	29	45	18	11	46	14	24	20	37	50	14	17	50	34	46
California	17.0	10.5	7.1	8.3	4.1	6.0	5.7	17.6	14.3	5.1	26.7	10.9	2.4	7.1	0.3	9.9	34	47	46	48	46	30	32	46	46	47	30	39	37	12	16	49
Colorado	14.6	11.4	9.9	8.8	3.8	7.1	4.1	17.6	14.2	5.7	34.7	17.1	5.1	7.2	0.2	18.4	45	41	16	45	48	13	36	46	47	19	13	11	8	11	25	38
Connecticut	17.8	12.8	9.5	9.7	4.9	9.1	10.7	21.1	17.2	5.6	38.4	6.8	1.6	5.6	0.6	27.3	24	16	19	24	19	2	23	16	16	23	5	50	49	17	5	10
Delaware	19.7	16.3	12.4	11.3	5.6	9.4	22.0	23.0	18.8	6.3	46.0	18.7	5.4	15.9	0.5	30.7	7	1	1	4	5	1	8	6	6	2	1	8	6	4	7	2
District of Columbia	9.6	7.1	5.4	7.0	3.6	6.4	45.4	15.1	12.2	4.1	23.2	8.2	5.4	23.9	0.5	8.5	52	51	50	51	49	22	1	51	50	52	43	47	6	1	7	50
Florida	18.1	10.8	6.8	11.3	6.5	7.7	15.9	24.3	20.5	5.2	39.2	18.7	4.4	6.3	0.3	24.8	21	46	48	4	2	7	12	2	2	45	4	8	14	14	16	15
Georgia	18.6	13.4	10.1	8.5	3.9	6.4	31.6	17.2	13.9	5.9	36.6	21.0	4.3	4.1	0.1	21.0	16	10	15	46	47	22	4	48	48	9	10	3	15	31	34	28
Hawaii	14.1	7.8	5.4	10.4	5.1	6.6	1.9	22.1	18.4	4.7	25.7	12.3	2.6	9.0	0.1	7.0	48	50	50	11	11	19	44	10	8	51	35	30	34	8	34	52
Idaho	17.2	12.5	10.3	9.6	4.6	5.7	0.7	19.4	15.8	5.9	27.8	19.7	6.3	3.3	0.3	26.9	29	22	12	29	33	32	51	35	33	9	26	4	4	41	16	11
Illinois	17.6	12.1	9.3	9.0	4.5	7.3	14.1	19.2	15.7	5.6	30.4	10.8	1.7	5.8	0.4	22.3	26	31	25	42	35	9	15	38	37	23	21	42	48	15	10	19
