name	rooms_5	rooms_6	edu_9_12	in_retail	rent_500_999	units_mobile	grapi_15_less	edu_highschool	job_prod_transpo	value_50000_less	ancestry_american	value_50000_99999	income_15000_24999	income_25000_34999	income_35000_49999	value_100000_149000	rank_rooms_5	rank_rooms_6	rank_edu_9_12	rank_in_retail	rank_rent_500_999	rank_units_mobile	rank_grapi_15_less	rank_edu_highschool	rank_job_prod_transpo	rank_value_50000_less	rank_ancestry_american	rank_value_50000_99999	rank_income_15000_24999	rank_income_25000_34999	rank_income_35000_49999	rank_value_100000_149000
Alabama	22.2	20.4	9.1	11.6	54.7	13.0	15.5	30.3	17.2	12.5	16.2	19.7	10.9	10.5	13.2	17.9	10	5	3	13	14	5	15	14	6	4	1	8	7	5	21	12
Alaska	18.1	13.5	4.5	10.5	25.1	4.4	14.5	28.4	12.1	6.2	3.5	5.0	6.2	6.7	10.1	6.3	32	49	44	43	42	32	23	21	30	30	42	37	48	47	45	40
Arizona	21.1	18.6	7.0	12.0	35.6	10.3	13.1	23.8	10.9	7.3	3.7	6.7	8.6	9.0	13.3	9.6	13	16	17	8	34	11	35	44	41	26	38	32	25	27	16	34
Arkansas	24.5	20.4	8.1	13.1	62.1	11.7	17.3	33.9	17.3	13.3	9.8	22.9	11.9	11.3	14.1	20.1	3	5	5	2	1	9	8	3	5	3	8	4	5	2	2	6
California	19.4	17.0	7.2	10.4	14.6	3.6	10.6	20.4	11.9	2.7	2.9	2.0	6.9	7.1	10.0	2.3	24	34	14	47	49	37	50	50	34	45	48	47	40	43	46	50
Colorado	15.3	14.6	4.6	10.6	20.8	3.9	10.5	21.2	10.0	3.3	3.8	2.8	6.6	7.2	11.0	3.7	48	45	39	42	46	34	51	49	46	43	35	44	46	41	39	48
Connecticut	18.1	17.8	5.1	10.5	22.9	0.8	12.2	26.3	10.2	2.0	3.7	2.9	6.8	6.9	10.0	8.3	32	24	32	43	43	48	41	32	45	49	38	43	41	45	46	37
Delaware	15.5	19.7	6.1	11.7	26.3	7.8	12.9	31.0	11.7	4.9	6.0	3.7	6.8	8.9	11.7	7.4	46	7	22	11	39	19	38	11	37	34	20	40	41	30	36	38
District of Columbia	11.4	9.6	4.8	4.6	12.2	0.1	15.1	16.6	3.7	1.1	2.6	0.8	5.4	5.5	7.2	1.0	52	52	36	52	51	52	18	51	52	51	49	52	52	52	52	52
Florida	22.3	18.1	6.9	12.5	26.1	8.7	8.9	28.2	10.4	6.5	8.0	9.5	9.3	9.9	13.8	11.0	8	21	18	4	40	15	52	23	44	29	11	28	18	16	6	30
