name	rooms_1	age_20_24	age_55_59	age_60_64	age_65_74	median_age	race_white	age_16_over	age_18_over	age_21_over	age_62_over	age_65_over	grapi_25_29	ancestry_irish	ancestry_welsh	housing_vacant	ancestry_french	ancestry_english	ancestry_scottish	built_1939_earlier	class_selfemployed	ancestry_lithuanian	edu_bachelor_degree	edu_bachelor_higher	in_education_health	value_200000_299999	edu_highschool_higher	ancestry_frenchcanadian	rank_rooms_1	rank_age_20_24	rank_age_55_59	rank_age_60_64	rank_age_65_74	rank_median_age	rank_race_white	rank_age_16_over	rank_age_18_over	rank_age_21_over	rank_age_62_over	rank_age_65_over	rank_grapi_25_29	rank_ancestry_irish	rank_ancestry_welsh	rank_housing_vacant	rank_ancestry_french	rank_ancestry_english	rank_ancestry_scottish	rank_built_1939_earlier	rank_class_selfemployed	rank_ancestry_lithuanian	rank_edu_bachelor_degree	rank_edu_bachelor_higher	rank_in_education_health	rank_value_200000_299999	rank_edu_highschool_higher	rank_ancestry_frenchcanadian
Alabama	1.5	6.6	6.8	6.6	10.0	39.2	67.5	80.3	77.7	73.5	20.8	16.9	11.8	8.0	0.5	16.8	1.4	7.9	1.8	5.1	5.4	0.0	16.3	26.2	22.7	17.6	86.9	0.2	40	34	21	15	17	20	37	26	27	30	20	20	21	40	26	7	45	32	21	39	35	46	45	44	36	41	45	35
Alaska	6.0	7.2	6.7	6.1	8.1	34.6	63.4	77.7	75.1	71.5	15.4	11.9	11.7	9.7	0.8	19.9	2.3	8.0	2.2	1.6	6.7	0.1	18.7	30.0	24.6	29.3	93.1	0.7	2	6	25	41	49	50	42	49	49	46	50	51	24	31	12	4	18	29	11	50	13	22	35	32	17	4	7	13
Arizona	2.7	6.8	6.1	6.0	10.2	37.9	73.8	79.7	77.1	73.0	21.1	17.6	12.0	8.6	0.6	13.1	2.1	8.5	1.7	1.4	6.1	0.2	18.8	30.3	22.0	26.4	87.9	0.4	13	17	49	44	14	35	29	34	34	34	16	12	16	36	18	22	23	25	23	51	23	14	34	31	43	13	39	21
Arkansas	2.1	6.7	6.5	6.3	9.9	38.3	75.4	79.3	76.7	72.5	20.6	16.9	11.6	9.4	0.5	15.2	1.6	8.2	1.7	4.6	6.0	0.1	15.2	23.8	24.6	15.4	87.2	0.2	21	25	34	32	18	28	27	39	39	38	24	20	28	32	26	16	36	27	23	41	25	22	48	49	17	46	42	35
California	4.0	6.8	6.3	5.7	8.3	36.7	56.1	79.8	77.2	73.2	17.6	14.3	11.5	5.9	0.4	7.8	1.6	5.4	1.2	9.0	7.8	0.1	21.6	34.7	21.2	9.9	83.9	0.3	5	17	44	49	48	44	49	32	33	33	46	46	36	49	38	51	36	47	42	30	6	22	16	15	47	49	51	27
Colorado	2.2	6.7	6.5	5.9	8.8	36.9	81.5	80.4	77.9	73.9	17.6	14.2	12.5	10.9	0.8	9.5	2.5	10.4	2.5	7.6	6.3	0.2	26.0	41.6	21.2	18.4	92.1	0.5	19	25	34	46	45	41	19	22	23	23	46	47	6	22	12	43	17	12	10	33	19	14	1	3	47	38	14	17
Connecticut	2.1	6.8	7.5	6.8	9.7	41.1	74.2	82.0	79.4	75.1	21.1	17.2	11.9	15.0	0.4	8.9	4.6	8.4	1.6	21.5	6.3	0.7	22.2	40.0	26.5	27.3	90.9	2.5	21	17	4	10	24	7	28	10	10	14	16	16	18	7	38	49	7	26	30	9	19	1	11	6	7	10	24	7
Delaware	1.2	6.0	7.1	6.9	11.3	41.0	67.4	81.3	78.9	74.9	23.0	18.8	12.5	14.2	0.8	15.4	1.4	9.4	1.6	8.2	4.3	0.3	19.0	32.7	25.0	30.7	90.6	0.3	52	49	9	6	4	8	38	14	14	15	6	6	6	8	12	13	45	17	30	32	50	7	33	21	14	2	26	27
District of Columbia	7.9	7.5	5.2	4.8	7.0	34.1	41.1	83.5	82.0	77.4	15.1	12.2	12.1	7.1	0.4	9.7	1.6	5.6	1.3	33.6	4.3	0.3	25.3	59.8	18.2	8.5	91.9	0.3	1	3	51	51	51	51	51	4	1	2	51	50	14	43	38	40	36	44	40	1	50	7	2	1	51	50	15	27
Florida	2.0	6.0	6.9	6.5	11.3	42.2	71.6	82.4	80.1	76.6	24.3	20.5	11.7	8.4	0.5	17.1	2.0	7.0	1.5	2.1	5.9	0.2	19.3	30.5	21.1	24.8	88.5	0.5	25	49	18	19	4	6	31	8	8	5	2	2	24	38	26	6	24	38	32	48	26	14	31	30	49	15	35	17
