rank	name	state	pop2020
1	Los Angeles County	California	10040682
2	Cook County	Illinois	5169517
3	Harris County	Texas	4680609
4	Maricopa County	Arizona	4412779
5	San Diego County	California	3323970
6	Orange County	California	3170345
7	Miami-Dade County	Florida	2705528
8	Dallas County	Texas	2622634
9	Kings County	New York	2576771
10	Riverside County	California	2437864
rank	name	state	age_5_under
1	Webb County	Texas	9.3
1	Utah County	Utah	9.3
2	Ector County	Texas	9.0
3	Hidalgo County	Texas	8.9
4	Midland County	Texas	8.8
5	Onslow County	North Carolina	8.6
6	Bell County	Texas	8.4
6	Bonneville County	Idaho	8.4
6	Cache County	Utah	8.4
6	Montgomery County	Tennessee	8.4
7	Davis County	Utah	8.3
8	Rockland County	New York	8.1
8	Cameron County	Texas	8.1
9	Yakima County	Washington	8.0
9	Tulare County	California	8.0
9	Imperial County	California	8.0
10	Wyandotte County	Kansas	7.9
rank	name	state	age_5_9
1	Davis County	Utah	9.3
2	Utah County	Utah	9.2
3	Bonneville County	Idaho	9.0
4	Cache County	Utah	8.9
4	Ector County	Texas	8.9
5	Tulare County	California	8.8
6	Hidalgo County	Texas	8.7
7	Webb County	Texas	8.6
7	Kendall County	Illinois	8.6
8	Sarpy County	Nebraska	8.3
8	Yakima County	Washington	8.3
9	Cameron County	Texas	8.2
9	Carver County	Minnesota	8.2
9	Midland County	Texas	8.2
10	Forsyth County	Georgia	8.1
rank	name	state	age_10_14
1	Hidalgo County	Texas	9.6
2	Webb County	Texas	9.5
3	Utah County	Utah	9.4
4	Davis County	Utah	9.2
5	Merced County	California	8.9
5	Tulare County	California	8.9
6	Cameron County	Texas	8.8
7	Johnston County	North Carolina	8.7
7	Union County	North Carolina	8.7
7	Paulding County	Georgia	8.7
7	Douglas County	Georgia	8.7
8	Yakima County	Washington	8.6
9	Wright County	Minnesota	8.5
9	Kern County	California	8.5
9	Loudoun County	Virginia	8.5
10	Imperial County	California	8.4
10	Bonneville County	Idaho	8.4
rank	name	state	age_15_19
1	Tompkins County	New York	12.2
2	Coconino County	Arizona	11.9
3	Hampshire County	Massachusetts	11.4
4	Clarke County	Georgia	10.9
4	Monroe County	Indiana	10.9
5	Champaign County	Illinois	10.2
5	Tippecanoe County	Indiana	10.2
6	Yolo County	California	9.9
6	Centre County	Pennsylvania	9.9
7	Brazos County	Texas	9.8
8	Orange County	North Carolina	9.6
9	Utah County	Utah	9.5
9	Cache County	Utah	9.5
9	Tolland County	Connecticut	9.5
10	Tuscaloosa County	Alabama	9.3
10	Douglas County	Kansas	9.3
rank	name	state	age_20_24
1	Brazos County	Texas	19.1
2	Monroe County	Indiana	18.2
3	Onslow County	North Carolina	17.5
3	Clarke County	Georgia	17.5
4	Tippecanoe County	Indiana	17.2
5	Douglas County	Kansas	17.1
5	Tompkins County	New York	17.1
6	Centre County	Pennsylvania	16.3
7	Champaign County	Illinois	15.8
8	Leon County	Florida	15.7
9	Monongalia County	West Virginia	15.6
10	Alachua County	Florida	15.4
10	Johnson County	Iowa	15.4
rank	name	state	age_25_34
1	Arlington County	Virginia	24.1
2	Denver County	Colorado	23.4
2	San Francisco County	California	23.4
3	Suffolk County	Massachusetts	23.3
